date_time,car_count,avg_speed,delay_time,free_speed,whether,park,overflow,person,label
01.01.2019 00:10:00,23,11,11,1,2,3,2,3,1
01.01.2019 00:15:00,23,11,11,1,2,3,2,3,1
01.01.2019 00:20:00,23,11,11,1,2,3,2,3,1
01.01.2019 00:25:00,23,11,11,1,2,3,2,3,1
01.01.2019 00:30:00,23,11,11,1,2,3,2,3,1
01.01.2019 00:35:00,23,11,11,1,2,3,2,3,1
01.01.2019 00:40:00,23,11,11,1,2,3,2,3,1
01.01.2019 00:45:00,23,11,11,1,2,3,2,3,1
01.01.2019 00:50:00,42,12,131,23,12,33,52,13,2
01.01.2019 00:55:00,23,11,11,1,2,3,2,3,1
01.01.2019 01:00:00,23,11,11,1,2,3,2,3,1
01.01.2019 01:05:00,23,11,11,1,2,3,2,3,1
01.01.2019 01:10:00,23,11,11,1,2,3,2,3,1
01.01.2019 01:15:00,23,11,11,1,2,3,2,3,1
01.01.2019 01:20:00,23,11,11,1,2,3,2,3,1
01.01.2019 01:25:00,23,11,11,1,2,3,2,3,1
01.01.2019 01:30:00,23,11,11,1,2,3,2,3,1
01.01.2019 01:35:00,23,11,11,1,2,3,2,3,1
01.01.2019 01:40:00,23,11,11,1,2,3,2,3,1
01.01.2019 01:45:00,23,11,11,1,2,3,2,3,1
01.01.2019 01:50:00,23,11,11,1,2,3,2,3,1
01.01.2019 01:55:00,23,11,11,1,2,3,2,3,1
01.01.2019 02:00:00,23,11,11,1,2,3,2,3,1
01.01.2019 02:05:00,23,11,11,1,2,3,2,3,1
01.01.2019 02:10:00,23,11,11,1,2,3,2,3,1
01.01.2019 02:15:00,23,11,11,1,2,3,2,3,1
01.01.2019 02:20:00,23,11,11,1,2,3,2,3,1
01.01.2019 02:25:00,23,11,11,1,2,3,2,3,1
01.01.2019 02:30:00,23,11,11,1,2,3,2,3,1
01.01.2019 02:35:00,23,11,11,1,2,3,2,3,1
01.01.2019 02:40:00,23,11,11,1,2,3,2,3,1
01.01.2019 02:45:00,23,11,11,1,2,3,2,3,1
01.01.2019 02:50:00,23,11,11,1,2,3,2,3,1
01.01.2019 02:55:00,23,11,11,1,2,3,2,3,1
01.01.2019 03:00:00,23,11,11,1,2,3,2,3,1
01.01.2019 03:05:00,23,11,11,1,2,3,2,3,1
01.01.2019 03:10:00,23,11,11,1,2,3,2,3,1
01.01.2019 03:15:00,23,11,11,1,2,3,2,3,1
01.01.2019 03:20:00,23,11,11,1,2,3,2,3,1
01.01.2019 03:25:00,23,11,11,1,2,3,2,3,1
01.01.2019 03:30:00,23,11,11,1,2,3,2,3,1
01.01.2019 03:35:00,23,11,11,1,2,3,2,3,1
01.01.2019 03:40:00,23,11,11,1,2,3,2,3,1
01.01.2019 03:45:00,23,11,11,1,2,3,2,3,1
01.01.2019 03:50:00,23,11,11,1,2,3,2,3,1
01.01.2019 03:55:00,23,11,11,1,2,3,2,3,1
01.01.2019 04:00:00,23,11,11,1,2,3,2,3,1
01.01.2019 04:05:00,23,11,11,1,2,3,2,3,1
01.01.2019 04:10:00,23,11,11,1,2,3,2,3,1
01.01.2019 04:15:00,23,11,11,1,2,3,2,3,1
01.01.2019 04:20:00,23,11,11,1,2,3,2,3,1
01.01.2019 04:25:00,23,11,11,1,2,3,2,3,1
01.01.2019 04:30:00,23,11,11,1,2,3,2,3,1
01.01.2019 04:35:00,23,11,11,1,2,3,2,3,1
01.01.2019 04:40:00,23,11,11,1,2,3,2,3,1
01.01.2019 04:45:00,23,11,11,1,2,3,2,3,1
01.01.2019 04:50:00,23,11,11,1,2,3,2,3,1
01.01.2019 04:55:00,23,11,11,1,2,3,2,3,1
01.01.2019 05:00:00,23,11,11,1,2,3,2,3,1
01.01.2019 05:05:00,23,11,11,1,2,3,2,3,1
01.01.2019 00:10:00,23,11,11,1,2,3,2,3,1
01.01.2019 00:15:00,23,11,11,1,2,3,2,3,1
01.01.2019 00:20:00,23,11,11,1,2,3,2,3,1
01.01.2019 00:25:00,23,11,11,1,2,3,2,3,1
01.01.2019 00:30:00,23,11,11,1,2,3,2,3,1
01.01.2019 00:35:00,23,11,11,1,2,3,2,3,1
01.01.2019 00:40:00,23,11,11,1,2,3,2,3,1
01.01.2019 00:45:00,23,11,11,1,2,3,2,3,1
01.01.2019 00:50:00,23,11,11,1,2,3,2,3,1
01.01.2019 00:55:00,23,11,11,1,2,3,2,3,1
01.01.2019 01:00:00,23,11,11,1,2,3,2,3,1
01.01.2019 01:05:00,23,11,11,1,2,3,2,3,1
01.01.2019 01:10:00,23,11,11,1,2,3,2,3,1
01.01.2019 01:15:00,23,11,11,1,2,3,2,3,1
01.01.2019 01:20:00,23,11,11,1,2,3,2,3,1
01.01.2019 01:25:00,23,11,11,1,2,3,2,3,1
01.01.2019 01:30:00,23,11,11,1,2,3,2,3,1
01.01.2019 01:35:00,23,11,11,1,2,3,2,3,1
01.01.2019 01:40:00,23,11,11,1,2,3,2,3,1
01.01.2019 01:45:00,23,11,11,1,2,3,2,3,1
01.01.2019 01:50:00,23,11,11,1,2,3,2,3,1
01.01.2019 01:55:00,23,11,11,1,2,3,2,3,1
01.01.2019 02:00:00,23,11,11,1,2,3,2,3,1
01.01.2019 02:05:00,23,11,11,1,2,3,2,3,1
01.01.2019 02:10:00,23,11,11,1,2,3,2,3,1
01.01.2019 02:15:00,23,11,11,1,2,3,2,3,1
01.01.2019 02:20:00,23,11,11,1,2,3,2,3,1
01.01.2019 02:25:00,23,11,11,1,2,3,2,3,1
01.01.2019 02:30:00,23,11,11,1,2,3,2,3,1
01.01.2019 02:35:00,23,11,11,1,2,3,2,3,1
01.01.2019 02:40:00,23,11,11,1,2,3,2,3,1
01.01.2019 02:45:00,23,11,11,1,2,3,2,3,1
01.01.2019 02:50:00,23,11,11,1,2,3,2,3,1
01.01.2019 02:55:00,23,11,11,1,2,3,2,3,1
01.01.2019 03:00:00,23,11,11,1,2,3,2,3,1
01.01.2019 03:05:00,23,11,11,1,2,3,2,3,1
01.01.2019 03:10:00,23,11,11,1,2,3,2,3,1
01.01.2019 03:15:00,23,11,11,1,2,3,2,3,1
01.01.2019 03:20:00,23,11,11,1,2,3,2,3,1
01.01.2019 03:25:00,23,11,11,1,2,3,2,3,1
01.01.2019 03:30:00,23,11,11,1,2,3,2,3,1
01.01.2019 03:35:00,23,11,11,1,2,3,2,3,1
01.01.2019 03:40:00,23,11,11,1,2,3,2,3,1
01.01.2019 03:45:00,23,11,11,1,2,3,2,3,1
01.01.2019 03:50:00,23,11,11,1,2,3,2,3,1
01.01.2019 03:55:00,23,11,11,1,2,3,2,3,1
01.01.2019 04:00:00,23,11,11,1,2,3,2,3,1
01.01.2019 04:05:00,23,11,11,1,2,3,2,3,1
01.01.2019 04:10:00,23,11,11,1,2,3,2,3,1
01.01.2019 04:15:00,23,11,11,1,2,3,2,3,1
01.01.2019 04:20:00,23,11,11,1,2,3,2,3,1
01.01.2019 04:25:00,23,11,11,1,2,3,2,3,1
01.01.2019 04:30:00,23,11,11,1,2,3,2,3,1
01.01.2019 04:35:00,23,11,11,1,2,3,2,3,1
01.01.2019 04:40:00,23,11,11,1,2,3,2,3,1
01.01.2019 04:45:00,23,11,11,1,2,3,2,3,1
01.01.2019 04:50:00,23,11,11,1,2,3,2,3,1
01.01.2019 04:55:00,23,11,11,1,2,3,2,3,1
01.01.2019 05:00:00,23,11,11,1,2,3,2,3,1
01.01.2019 05:05:00,23,11,11,1,2,3,2,3,1
01.01.2019 00:10:00,23,11,11,1,2,3,2,3,1
01.01.2019 00:15:00,23,11,11,1,2,3,2,3,1
01.01.2019 00:20:00,23,11,11,1,2,3,2,3,1
01.01.2019 00:25:00,23,11,11,1,2,3,2,3,1
01.01.2019 00:30:00,23,11,11,1,2,3,2,3,1
01.01.2019 00:35:00,23,11,11,1,2,3,2,3,1
01.01.2019 00:40:00,23,11,11,1,2,3,2,3,1
01.01.2019 00:45:00,23,11,11,1,2,3,2,3,1
01.01.2019 00:50:00,23,11,11,1,2,3,2,3,1
01.01.2019 00:55:00,23,11,11,1,2,3,2,3,1
01.01.2019 01:00:00,23,11,11,1,2,3,2,3,1
01.01.2019 01:05:00,23,11,11,1,2,3,2,3,1
01.01.2019 01:10:00,23,11,11,1,2,3,2,3,1
01.01.2019 01:15:00,23,11,11,1,2,3,2,3,1
01.01.2019 01:20:00,23,11,11,1,2,3,2,3,1
01.01.2019 01:25:00,23,11,11,1,2,3,2,3,1
01.01.2019 01:30:00,23,11,11,1,2,3,2,3,1
01.01.2019 01:35:00,23,11,11,1,2,3,2,3,1
01.01.2019 01:40:00,23,11,11,1,2,3,2,3,1
01.01.2019 01:45:00,23,11,11,1,2,3,2,3,1
01.01.2019 01:50:00,23,11,11,1,2,3,2,3,1
01.01.2019 01:55:00,23,11,11,1,2,3,2,3,1
01.01.2019 02:00:00,23,11,11,1,2,3,2,3,1
01.01.2019 02:05:00,23,11,11,1,2,3,2,3,1
01.01.2019 02:10:00,23,11,11,1,2,3,2,3,1
01.01.2019 02:15:00,23,11,11,1,2,3,2,3,1
01.01.2019 02:20:00,23,11,11,1,2,3,2,3,1
01.01.2019 02:25:00,23,11,11,1,2,3,2,3,1
01.01.2019 02:30:00,23,11,11,1,2,3,2,3,1
01.01.2019 02:35:00,23,11,11,1,2,3,2,3,1
01.01.2019 02:40:00,23,11,11,1,2,3,2,3,1
01.01.2019 02:45:00,23,11,11,1,2,3,2,3,1
01.01.2019 02:50:00,23,11,11,1,2,3,2,3,1
01.01.2019 02:55:00,23,11,11,1,2,3,2,3,1
01.01.2019 03:00:00,23,11,11,1,2,3,2,3,1
01.01.2019 03:05:00,23,11,11,1,2,3,2,3,1
01.01.2019 03:10:00,23,11,11,1,2,3,2,3,1
01.01.2019 03:15:00,23,11,11,1,2,3,2,3,1
01.01.2019 03:20:00,23,11,11,1,2,3,2,3,1
01.01.2019 03:25:00,23,11,11,1,2,3,2,3,1
01.01.2019 03:30:00,23,11,11,1,2,3,2,3,1
01.01.2019 03:35:00,23,11,11,1,2,3,2,3,1
01.01.2019 03:40:00,23,11,11,1,2,3,2,3,1
01.01.2019 03:45:00,23,11,11,1,2,3,2,3,1
01.01.2019 03:50:00,23,11,11,1,2,3,2,3,1
01.01.2019 03:55:00,23,11,11,1,2,3,2,3,1
01.01.2019 04:00:00,23,11,11,1,2,3,2,3,1
01.01.2019 04:05:00,23,11,11,1,2,3,2,3,1
01.01.2019 04:10:00,23,11,11,1,2,3,2,3,1
01.01.2019 04:15:00,23,11,11,1,2,3,2,3,1
01.01.2019 04:20:00,23,11,11,1,2,3,2,3,1
01.01.2019 04:25:00,23,11,11,1,2,3,2,3,1
01.01.2019 04:30:00,23,11,11,1,2,3,2,3,1
01.01.2019 04:35:00,23,11,11,1,2,3,2,3,1
01.01.2019 04:40:00,23,11,11,1,2,3,2,3,1
01.01.2019 04:45:00,23,11,11,1,2,3,2,3,1
01.01.2019 04:50:00,23,11,11,1,2,3,2,3,1
01.01.2019 04:55:00,23,11,11,1,2,3,2,3,1
01.01.2019 05:00:00,23,11,11,1,2,3,2,3,1
01.01.2019 05:05:00,23,11,11,1,2,3,2,3,1
01.01.2019 00:10:00,23,11,11,1,2,3,2,3,1
01.01.2019 00:15:00,23,11,11,1,2,3,2,3,1
01.01.2019 00:20:00,23,11,11,1,2,3,2,3,1
01.01.2019 00:25:00,23,11,11,1,2,3,2,3,1
01.01.2019 00:30:00,23,11,11,1,2,3,2,3,1
01.01.2019 00:35:00,23,11,11,1,2,3,2,3,1
01.01.2019 00:40:00,23,11,11,1,2,3,2,3,1
01.01.2019 00:45:00,23,11,11,1,2,3,2,3,1
